根据您的修改意见，我们对需求文档进行如下更新。关键变更已用 **粗体** 标注。

---

# 自动代码方案生成与迭代优化系统——需求文档（修订版）

## 文档版本信息

| 版本 | 日期 | 作者 | 变更说明 |
|------|------|------|----------|
| 2.0 | 2026-04-30 | — | 根据用户反馈修订：明确使用 SWE-pro 数据集；Agent 在 Docker 环境中执行；快速原型设计；完整轨迹保存；反思 Agent 直接生成优化 Plan；支持基于现有 Plan 的重跑功能；增强错误处理 |

---

## 1. 项目概述

### 1.1 项目背景

（与初版相同，增加数据集说明）

本项目旨在构建一套**自动化的方案评估与迭代优化系统**，以 **SWE-pro** 数据集为评估基准（因其数据质量更高，避免了验证集已被证实的污染问题），以 DeepSeek V4 为底层模型，通过 Agent 自主探索代码库并生成方案，执行代码生成与测试评估，再基于执行反馈迭代优化方案，最终输出多个方案及其对应的测试通过率。

### 1.2 项目目标

| 目标编号 | 目标描述 | 优先级 | 衡量标准 |
|----------|----------|--------|----------|
| G-01 | **快速原型**：实现基于 Agent 的自动化方案生成与评估流程，不考虑未来扩展性 | P0 | 系统能够完成单轮方案生成→代码生成→测试评估全流程 |
| G-02 | 实现方案的迭代优化能力，**优化方案由反思 Agent 直接生成**（不再使用独立的 plan agent） | P0 | 当参数 n > 1 时，系统能够产生 n 个方案，后序方案基于前序方案的优化反馈由反思 Agent 生成 |
| G-03 | 支持配置优化信息是否包含测试运行结果和报错信息，**并在输出中记录该配置** | P1 | 可通过配置文件开关控制，输出文件记录该配置 |
| G-04 | **最小化造轮子**：优先复用现有开源工具（KISS AI、GEPA），**测试评估使用 SWE 官方评估工具** | P0 | 核心功能基于 KISS AI 框架和 GEPA 算法实现，评估直接调用 SWE-bench 官方工具 |
| G-05 | 在 **SWE-pro** 数据集上验证系统有效性 | P1 | 能够在至少 10 个 SWE-pro 实例上完成端到端运行 |
| G-06 | **完整保存所有 Agent 轨迹**（方案生成、代码生成、反思优化），作为结果输出的一部分 | P0 | 每个 Agent 的 trajectory 按规范命名并保存 |
| G-07 | **支持从已有 Plan 重跑**：允许用户修改优化配置（如是否使用测试信息）后从指定 Plan 继续迭代 | P2 | 能够加载已有 Plan 和轨迹，重新执行后续优化循环 |

### 1.3 系统范围

#### 包含范围
- **数据集限定为 SWE-pro**（不使用 SWE-bench Verified 等其他存在数据污染风险的数据集）
- Agent 运行环境：**方案的生成、代码的生成均在 Docker 容器中进行**，以防止 Agent 写入文件等操作对宿主环境或后续轮次产生噪声
- 测试评估主动使用 **SWE 官方评估工具**（swebench 库），不自行实现评估逻辑
- 自动保存所有 Agent 执行轨迹（包括反思 Agent 的轨迹），并按轮次和角色命名
- 支持从任意已有 Plan 开始重跑后续迭代（断点重跑）
- 基本的错误恢复与异常处理：API 不可用等致命错误终止；单个任务环境配置问题则跳过并继续

#### 不包含范围
- 不考虑任何并发执行能力
- 不进行严格的非功能性需求验证（如性能测试、压力测试）
- 不进行模型约束检查（用户自行确保模型可用）

---

## 2. 术语与核心概念

（更新以下定义）

| 术语 | 说明 |
|------|------|
| **SWE-pro** | SWE-bench 的数据子集，因其质量更高且未经验证集污染，作为本项目唯一使用的数据集 |
| **Docker 执行环境** | 每个任务（包括方案生成、代码生成）均在一个独立的 Docker 容器中运行，确保环境隔离，避免 Agent 写入宿主文件系统或产生跨任务干扰 |
| **反思 Agent** | 负责优化方案的专用 Agent。对于第二轮及之后的 Plan，不再调用原始方案生成 Agent，而是由反思 Agent 基于前一轮的 Optimization Feedback 直接生成新的 Plan。反思 Agent 本质上也是 GEPA 框架中的“变异 + 反思”环节 |
| **Trajectory** | 每个 Agent（方案生成 Agent、代码生成 Agent、反思 Agent）在任务执行过程中的完整记录。命名规范：`trajectory_{轮次}_{agent_role}_{timestamp}.json`，其中 `agent_role` 为 `plan`、`code`、`reflect` |
| **Optimization Feedback** | 用于优化 Plan 的信息集合，包括原始 Prompt、当前 Plan、**所有相关 Agent 的 Trajectory**（包括反思 Agent 自身的轨迹）、代码生成结果、测试结果（可选），以及**运行参数配置**（用于区分是否使用测试信息） |

---

## 3. 功能需求

### 3.1 核心功能：自动化方案生成与评估

#### FR-01：任务输入与系统初始化

| 属性 | 内容 |
|------|------|
| ID | FR-01 |
| 名称 | 任务输入与系统初始化 |
| 描述 | 系统读取配置文件，加载指定 **SWE-pro** 任务实例，为每个任务准备独立的 Docker 容器环境 |
| 输入 | SWE-pro 实例 ID（或实例列表）、配置文件路径 |
| 输出 | 一个运行中的 Docker 容器，包含目标代码库和可执行环境 |
| 验收标准 | 成功启动 Docker 容器，Agent 能够在该容器中执行文件读取、搜索等工具调用，但不能写入宿主环境 |

#### FR-02：Docker 环境下的方案生成

| 属性 | 内容 |
|------|------|
| ID | FR-02 |
| 名称 | Agent 在 Docker 中自主探索与方案生成 |
| 描述 | Agent 在 Docker 容器内根据 Issue 描述和配置 Prompt，从目标代码库中自主探索并生成方案（Plan）。禁止 Agent 写入代码库（即只读模式），但可以执行临时测试代码（不影响代码库状态） |
| 输入 | Issue 描述、Docker 容器内的代码库路径、方案生成 Prompt |
| 输出 | Plan 文档（自然语言字符串，格式由 Prompt 约束） |
| 验收标准 | 生成的 Plan 是纯自然语言，不包含对代码库的直接修改；Agent 的完整轨迹被保存 |
| 依赖 | KISS AI Framework、DeepSeek V4 API、Docker Python SDK |
| 备注 | Agent 在 Docker 内可运行临时命令，但不得修改代码库文件。如果 Agent 试图写入，应被隔离（容器文件系统可设置为 overlay 或临时快照，但本项目不额外实现，仅依赖 Docker 的默认隔离） |

#### FR-03：Docker 环境下的代码生成

| 属性 | 内容 |
|------|------|
| ID | FR-03 |
| 名称 | 根据方案生成代码 |
| 描述 | 代码生成 Agent 在相同的 Docker 容器内根据 Plan 和代码生成 Prompt，生成符合 SWE-bench 格式的 Patch。同样禁止直接修改代码库，但可模拟修改（输出 diff） |
| 输入 | Plan 文档、Issue 描述、代码库上下文、代码生成 Prompt |
| 输出 | Git Patch 格式的代码变更内容 |
| 验收标准 | 生成的 Patch 可被 SWE 官方评估工具接受 |
